Type,Subtype,Asset Value,Debt,Net Value,Change vs 2015,Change text,Probability of success,Probability of success (m-1),Stake,Latitude,Longitude,Notes
Net New Assets,New to Bank Clients,40000,0,30,0,No Change,0,0.25,1,38.7,-121.6,
Credits,Short | medium | long-term credit,360000,0,27,-16,No Change,0.75,0.5,1,35.42,-97.38,
Gross Revenue,DPM,180000,14.7,13,-16,Down,1,0.25,1,30.53,-91.15,
Credits,Yacht financing,90000,0,30,0,No Change,0.25,0.5,1,33.55,-113.17,
Gross Revenue,Advisory Services,250000,20,17.5,-5.5,Down,0.75,0.5,1,32.43,-99.85,
Gross Revenue,Advisory Services,90000,0,85,-3,Down,0,0.5,1,42.57,-71.6,
Credits,Lombard loans,120000,0,88,17,Up,1,0.5,1,40,-105.87,
Gross Revenue,DPM,320000,0,90,-10,Down,0,0.75,1,30.23,-81.68,
Credits,Lombard loans,300000,0,14.5,2.85,Up,0.5,0,1,41.47,-78.13,
Credits,Jet financing,360000,0,123,-229,Down,0.75,0.75,1,44.38,-74.2,
Credits,Short | medium | long-term credit,120000,18,69,-27,Down,0.75,1,0.5,26.65,-81.87,
Credits,Jet financing,60000,50,119,-39,Down,0.25,0.75,1,43.52,-112.07,
Gross Revenue,Execution Services,160000,18.5,206.5,-72,Down,1,0.25,1,45.55,-94.07,
Credits,Jet financing,400000,125,104,-97,Down,0.25,0.25,1,31.62,-91.25,
Gross Revenue,DPM,540000,0,230,-97,Down,0.75,1,1,47.97,-97.4,
Gross Revenue,Execution Services,30000,0,30,0,No Change,0.5,1,1,38.28,-104.52,
Credits,Lombard loans,630000,106,169,-25,Down,0.75,0,1,35.97,-89.95,
Credits,Short | medium | long-term credit,320000,0,300,0,No Change,0.75,0.25,2,35.05,-106.6,
Credits,Jet financing,280000,0,14.5,2.85,Up,0.25,1,1,39.9,-84.2,
Credits,Yacht financing,210000,10,390,-52,Down,1,0.5,1,39.37,-101.7,
Gross Revenue,DPM,320000,0,14.5,2.85,Up,0.25,1,1,42.75,-73.8,
Credits,Jet financing,240000,10,390,-52,Down,0,0.25,1,40.03,-74.35,
Credits,Yacht financing,360000,10,390,-52,Down,0.75,0.5,1,38.82,-94.88,
Gross Revenue,Execution Services,320000,10,390,-52,Down,1,0,1,41.7,-74.8,
Credits,Jet financing,450000,0,14.5,2.85,Up,0.75,0,1,41.02,-83.67,
Credits,Short | medium | long-term credit,120000,100,371,-159,Down,0,0.75,1,47.5,-111.18,
Net New Assets,Increase in Assets,320000,0,14.5,2.85,Up,0,0.25,1,41.17,-71.58,
Credits,Short | medium | long-term credit,250000,0,9,0.5,Up,0,0,1,39.62,-110.75,
Gross Revenue,Advisory Services,90000,0,14.5,2.85,Up,0,1,1,25.65,-80.43,
Credits,Yacht financing,250000,156,345,-28,Down,0.75,0.75,1,32.37,-95.4,
Gross Revenue,Advisory Services,30000,0,14.5,2.85,Up,0,0.5,1,33.63,-116.17,
Gross Revenue,Execution Services,450000,125,104,-97,Down,0.75,1,1,39.78,-121.85,
Credits,Jet financing,90000,0,14.5,2.85,Up,0,0.5,1,29.98,-99.08,
Credits,Lombard loans,630000,0,30,0,No Change,1,0.75,1,47.2,-119.32,
Credits,Lombard loans,200000,10,390,-52,Down,0.5,0.25,1,36.45,-103.15,
Gross Revenue,Advisory Services,180000,0,14.5,2.85,Up,0.5,0,1,36.42,-105.57,
Gross Revenue,Advisory Services,240000,408,23.68,0,No Change,0.25,0.5,0.04,41.93,-72.68,
Credits,Jet financing,150000,0,14,-8.75,Down,1,0,1,33.82,-118.15,
Gross Revenue,DPM,280000,0,30,0,No Change,1,0,1,40.03,-124.07,
Credits,Lombard loans,90000,0,30,0,No Change,1,0.75,1,39.83,-88.87,
Credits,Lombard loans,540000,589,316.8,32,Up,1,1,0.3,37.08,-113.6,
Gross Revenue,Execution Services,280000,950,408,-62,Down,0.25,1,0.3,42.17,-72.72,
Credits,Business financing,150000,0,3.5,0,No Change,0.25,0.75,1,38.88,-79.85,
Credits,Business financing,120000,0,85,-3,Down,0.75,0.75,1,39.65,-79.92,
Gross Revenue,Execution Services,180000,0,30,0,No Change,0,1,1,35.62,-106.08,
Credits,Business financing,630000,0,230,-97,Down,0.75,0.25,1,38.57,-90.15,
Credits,Lombard loans,160000,14.3,176.7,-27,Down,1,0.75,1,33.97,-80.47,
Gross Revenue,Advisory Services,90000,0,35,-27,Down,0.25,0,1,31.05,-93.2,
Net New Assets,Sale company,630000,0,14.5,2.85,Up,0.25,0.75,1,41.87,-87.62,
Credits,Short | medium | long-term credit,120000,0,14.5,2.85,Up,0.75,0,1,41.53,-93.65,
Credits,Business financing,320000,10,390,-52,Down,0.5,0,1,45.82,-88.12,
Credits,Jet financing,280000,0,38,21,Up,0,0.75,1,41.33,-111,
Credits,Short | medium | long-term credit,450000,0,150,-50,Down,0.75,0.5,1,41.68,-70.97,
Credits,Mortgage loans,160000,0,150,-50,Down,0,0.5,1,33.45,-88.58,
Credits,Mortgage loans,720000,0,150,-50,Down,0,0.5,1,36.74,-104.5,
Gross Revenue,Execution Services,360000,0,150,-50,Down,0,1,1,35.02,-110.73,
Credits,Jet financing,630000,0,150,-50,Down,0.75,0.5,1,42.2,-89.1,
Credits,Short | medium | long-term credit,60000,0,150,-50,Down,0.25,0.25,1,29.37,-100.92,
Credits,Jet financing,80000,0,150,-50,Down,0.5,0.25,1,28.03,-81.95,
Credits,Business financing,720000,0,150,-50,Down,0.25,0.75,1,32.9,-80.03,
Credits,Lombard loans,200000,0,150,-50,Down,0.5,0.25,1,39.47,-76.17,
Credits,Mortgage loans,60000,0,150,-50,Down,0.5,0.75,1,34.9,-82.22,
Gross Revenue,Execution Services,180000,0,150,-50,Down,0.75,0,1,30.35,-89.82,
Credits,Mortgage loans,270000,0,150,-50,Down,0.25,0,1,33.65,-84.42,
Credits,Jet financing,540000,0,150,-50,Down,0.5,0,1,42.9,-72.27,
Credits,Business financing,100000,0,150,-50,Down,0.25,0.5,1,45.17,-114.47,
Net New Assets,Sale company,160000,0,150,-50,Down,0,1,1,48.93,-95.35,
Credits,Jet financing,350000,0,150,-50,Down,0.75,0.75,1,38.65,-90.63,
Credits,Jet financing,60000,0,150,-50,Down,0.25,1,1,45.55,-72.33,
Credits,Jet financing,240000,0,150,-50,Down,0,1,1,43.58,-96.73,
Gross Revenue,Advisory Services,180000,0,150,-50,Down,1,0.75,1,39.42,-118.7,
Credits,Mortgage loans,180000,0,150,-50,Down,0,0.75,1,37.75,-92.13,
Gross Revenue,Execution Services,70000,0,150,-50,Down,0.5,1,1,37.15,-107.75,
Net New Assets,Sale company,280000,0,150,-50,Down,1,0.5,1,45.87,-95.38,
Net New Assets,Sale company,640000,0,150,-50,Down,0.25,0.25,1,43.12,-76.12,
Credits,Short | medium | long-term credit,270000,0,150,-50,Down,0,0.25,1,38.37,-110.72,
Credits,Short | medium | long-term credit,210000,0,150,-50,Down,0.75,0.25,1,47.38,-92.85,
Credits,Short | medium | long-term credit,320000,0,150,-50,Down,0.25,0.25,1,35.2,-120.95,
Credits,Lombard loans,270000,0,150,-50,Down,0.75,0.75,1,42.08,-87.82,
Net New Assets,New to Bank Clients,240000,0,150,-50,Down,0.25,0.75,1,46.1,-97.15,
Net New Assets,Increase in Assets,120000,0,150,-50,Down,0.75,0,1,41.45,-90.52,
Credits,Yacht financing,240000,0,150,-50,Down,0.25,0,1,37.93,-100.72,
Credits,Lombard loans,270000,0,150,-50,Down,0,0.75,1,39.37,-75.07,
Gross Revenue,DPM,300000,0,150,-50,Down,0.75,0.5,1,40.93,-90.43,
Net New Assets,Sale company,810000,0,150,-50,Down,0,0.5,1,45.87,-95.38,
